one,two,three,four,key
2.0318459219155387,-1.1368503127666945,-0.7112572296424747,-0.19711476464214278,J
-0.8564358860814838,1.343933616664469,-0.5224511686154693,-1.2949162656946411,H
-1.4522906258559156,-1.0562282172829733,1.8632409401348426,-0.8136491711162687,N
-1.3560128329314807,-1.2672488289908475,-0.2839763026846875,1.5329427488432208,H
-1.7605318740087654,-1.7082170128603993,0.19594599912465782,-0.8414031920436778,M
0.29380437839541773,0.16287669191042914,1.0711711232228347,0.7410890161157425,N
-0.6175206073778025,0.7074205253813381,0.432969766387052,-0.4330138667268482,B
-1.0024694119633042,-0.5944704297438768,0.30889352754985033,1.2856932350372317,G
0.3628143904719135,-0.968137974509519,-0.7324464590933243,0.3342099844664975,D
-1.8022342291035995,-0.18133346376946166,-0.11830407656121217,-1.6419640741287405,A
0.17392170830939524,-0.8144600399917257,-0.027001207213343016,0.36198877837574456,F
0.1619888293905397,1.1080422197971251,-0.6813444619947464,0.6628675496057277,L
-0.5227535625102859,0.11442717473379957,-0.32757325097870466,-0.9312149238614431,K
0.5752934527883259,0.22624778674108645,-1.0201288645869178,-0.9591964810278504,H
-1.7991154243130545,-1.1664320347802866,1.5476090508959481,0.7400339645782359,M
1.617620800075858,-1.6952359287539032,0.7779767871854391,-0.9403675814937265,K
0.1433448273661733,0.40524828393473833,-0.07858971708145641,0.5381894827997967,G
1.3734343651301244,-1.1638616963906498,0.21348582742061323,-0.9162664222669152,L
0.3273702616880735,0.607592227249904,-0.3461683979194644,1.2329224675031107,G
-1.71397149426072,1.3614871785699958,0.07695995937099952,1.3663602550908147,B
-0.8860593731679866,0.8581825291177083,0.2823504747225609,-0.053061444943461725,B
-0.9351156473296189,1.0188808311328528,-2.0882886836444277,-0.8605066885736059,O
0.17231574323059773,0.9526088557010244,-1.2133965235699191,0.9843485188352223,A
-0.22863778153309663,-1.7369842088733272,-0.38122875773601744,-1.1065517860430216,F
-0.9931859742521688,-1.953413508501775,0.5490677473804029,0.17185326096680098,N
-0.4048285481449375,1.6118754275915026,1.0651245998546321,-0.3723740008332822,D
0.7807266367750381,0.028259505463745702,-1.9719893035694205,0.6271983959874504,M
-0.10791543371309098,1.7312967508573942,-0.4725614628275671,1.2235711811319725,J
-1.3482446694222794,-0.7731467555798337,0.5659644191852288,-0.37178028189983714,C
1.5722732069777337,-0.7089341880216102,-0.30209608511908553,0.38229927403870295,N
0.6866911594411479,-0.32452921575069427,1.4719603673747257,1.5920409162020333,D
-0.065228627116893,-0.3745237292217595,-0.23428865224008702,0.8901549365128643,B
-1.624428026428755,0.32165348503949215,-0.7598728668432913,-0.31174843638198163,G
0.4648734411494241,-0.4104796511285116,-1.6907827934396895,-2.624827937727615,L
1.2170302868995453,-0.6088095757609666,-0.8678396176771844,-0.8105326752906973,K
-0.707324856693998,1.7206500617078908,0.6241099102646471,0.2963399030129446,C
1.3786927692743831,-0.7223070650446078,-1.1419205122538272,-0.40371364531769405,B
0.3395632881063643,1.0011220613475658,0.4620903826806298,-0.39004414475841986,F
-0.28493491789935754,0.8052496290480768,0.0268700702178039,0.4913156914093505,C
0.2748531209701146,-2.528022701602681,-0.39838759669545787,-1.3917018375233687,C
1.1237177098112208,-1.2987439293986058,1.295613071535034,-0.37435866165184006,I
-0.11003237102522868,0.49773697222933316,0.668274309396545,0.5108142777026008,K
2.7498871786538457,0.2185121125079183,-0.9193409029454762,-0.16334022857230843,H
-1.5839603368181534,-0.78043682225839,1.018933465099442,0.38719227037260023,G
2.1038765905264,1.6063119851970693,-2.124129475696488,-0.6232610588475447,M
1.604654360413877,1.4079473033203849,-0.2713433113491107,-2.349739630210745,A
1.9295135642562973,-1.9266389661091474,0.4464044115985944,-1.7795067483362637,H
-0.3618205363483565,0.31085590667333063,1.8489631554893866,1.2509643264120043,H
-0.5709452741461603,-0.5634929803168253,0.9909269674618901,0.6262887642501805,A
1.9581226159800287,-1.147956749809393,0.45431548882013956,-0.7919028103597091,L
-0.3828132533650889,0.33585871594854444,0.4811069945705015,-1.071049550093693,C
2.2834015321358723,-0.3692401392733544,0.28790978454121674,0.3577408336361429,H
0.9716774698248747,0.2734466845487392,2.485010263694567,-1.210095036706178,B
-0.37262721296157125,-1.1239109783784393,0.042552340371347634,-0.8628465945797229,D
0.3795070658228635,-0.2527650515580496,1.3270597889992144,-0.664775228994857,D
1.1628720347664652,0.5564391220232885,0.046651478188788835,1.0196236299268622,E
1.1287679078718091,-1.2743313005171046,0.5738344383996218,1.2378526221964927,L
1.036585326931291,-0.3214542752073795,0.25271282265848294,1.3409780549818107,F
-0.287202496072916,0.43431597195003924,0.7779356450491497,1.7204659449065458,D
-0.606809440536315,0.34976245024037583,1.4476843899607776,2.289014531520503,J
1.092659145916319,0.06719314194642546,-1.0666410043451866,0.29230991528746375,A
-0.2036946049978306,-1.3376524099235718,0.48195634957409567,-1.113415158434481,F
0.7722399494537948,-1.3544563813327577,0.2188789947034517,-0.8986993296082482,K
0.8350122842666536,0.3115737886236443,1.2826719329227192,-0.20416115534876916,A
1.2381891851463027,-0.8648514530984628,0.7074365057501818,-1.3522976851081276,H
-2.38669724264612,-1.1584694569153058,0.8653598497331705,-1.0207824993668484,J
1.0163664505365677,0.29144783331241353,0.3305157721570084,0.0019108757720048193,H
-0.7416770844158576,-1.0540085224205378,0.4245262972490535,-1.5850514485117428,O
